Aircraft_Reg,Distance_km,Distance_Rounded,MTOW_tons,Unit_Rate_mapped,Calculated_Charge,Vendor_Charge,Difference,Status
VTAEH,4628.0,4700.0,347.451,212.6,9992.2,9992.2,0.0,Matched
VTAEI,4628.0,4700.0,347.451,212.6,9992.2,9992.2,0.0,Matched
VTAEH,4988.0,5000.0,347.451,212.6,10630.0,10630.0,0.0,Matched
VTAEI,4572.0,4600.0,347.451,212.6,9779.6,9779.6,0.0,Matched
VTALO,4988.0,5000.0,351.534,212.6,10630.0,10630.0,0.0,Matched
VTAEH,4988.0,5000.0,347.451,212.6,10630.0,10630.0,0.0,Matched
VTALO,4923.0,5000.0,351.534,212.6,10630.0,10630.0,0.0,Matched
VTAEH,4767.0,4800.0,347.451,212.6,10204.8,10204.8,0.0,Matched
VTALP,4628.0,4700.0,351.534,212.6,9992.2,9992.2,0.0,Matched
VTALX,4988.0,5000.0,351.534,212.6,10630.0,10630.0,0.0,Matched
VTALX,4572.0,4600.0,351.534,212.6,9779.6,9779.6,0.0,Matched
