Aircraft_Reg,MTOW,Calculated_Charge,Vendor_Charge,Difference,Status
VTCIF,79000,119,119,0,Matched
VTEXH,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXH,79000,119,119,0,Matched
VTCID,79000,119,119,0,Matched
VTEXK,79000,119,119,0,Matched
VTEXK,79000,119,119,0,Matched
VTEXK,79000,119,119,0,Matched
VTAEG,347451,609,609,0,Matched
VTTVD,77000,119,170542,170423,Not Matched
VTTVE,77000,119,119,0,Matched
VTTVE,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTRTU,79000,119,119,0,Matched
VTRTU,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTRTV,73500,53,119,66,Not Matched
VTRTV,73500,53,119,66,Not Matched
VTTVC,77000,119,119,0,Matched
VTTVC,77000,119,119,0,Matched
VTTSN,77000,119,457,338,Not Matched
VTTSO,77000,119,457,338,Not Matched
VTTVG,77000,119,119,0,Matched
VTANZ,227930,457,457,0,Matched
VTNAA,227930,457,457,0,Matched
VTANA,227930,457,457,0,Matched
VTANU,227930,457,457,0,Matched
VTANE,227930,457,457,0,Matched
VTANB,227930,457,457,0,Matched
VTANA,227930,457,457,0,Matched
VTANU,227930,457,457,0,Matched
VTCIM,79000,119,119,0,Matched
VTCIM,79000,119,119,0,Matched
VTEXM,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXK,79000,119,119,0,Matched
VTCID,79000,119,119,0,Matched
VTCIQ,79000,119,177730,177611,Not Matched
VTCIQ,79000,119,119,0,Matched
VTAEF,347451,609,609,0,Matched
VTAEE,347451,609,609,0,Matched
VTAEH,347451,609,609,0,Matched
VTTVD,77000,119,119,0,Matched
VTTVE,77000,119,119,0,Matched
VTTVE,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTRTU,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTRTU,79000,119,119,0,Matched
VTRTY,73500,53,119,66,Not Matched
VTEXQ,79000,119,119,0,Matched
VTEXQ,79000,119,119,0,Matched
VTRTT,79000,119,119,0,Matched
VTRTT,79000,119,119,0,Matched
VTTSE,77000,119,457,338,Not Matched
VTTSN,77000,119,457,338,Not Matched
VTTVG,77000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTANZ,227930,457,457,0,Matched
VTANE,227930,457,457,0,Matched
VTANL,227930,457,457,0,Matched
VTANU,227930,457,457,0,Matched
VTANE,227930,457,457,0,Matched
VTEXV,79000,119,119,0,Matched
VTEXV,79000,119,119,0,Matched
VTANU,227930,457,457,0,Matched
VTCIM,79000,119,185712,185593,Not Matched
VTCIM,79000,119,119,0,Matched
VTCIM,79000,119,119,0,Matched
VTEXM,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTCIE,79000,119,119,0,Matched
VTCIE,79000,119,119,0,Matched
VTAEG,347451,609,609,0,Matched
VTALH,347451,609,609,0,Matched
VTTVE,77000,119,119,0,Matched
VTTVE,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTRIO,73500,53,119,66,Not Matched
VTRIO,73500,53,119,66,Not Matched
VTEXP,79000,119,119,0,Matched
VTRTY,73500,53,119,66,Not Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTRTT,79000,119,119,0,Matched
VTRTT,79000,119,119,0,Matched
VTTSD,247207,457,457,0,Matched
VTTSE,77000,119,457,338,Not Matched
VTTVG,77000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTANZ,227930,457,457,0,Matched
VTANU,227930,457,457,0,Matched
VTANT,227930,457,457,0,Matched
VTANE,227930,457,457,0,Matched
VTANO,227930,457,457,0,Matched
VTANL,227930,457,192866,192409,Not Matched
VTANS,227930,457,457,0,Matched
VTANU,227930,457,457,0,Matched
VTEXQ,79000,119,119,0,Matched
VTEXQ,79000,119,119,0,Matched
VTANQ,227930,457,457,0,Matched
VTEXM,79000,119,119,0,Matched
VTEXM,79000,119,119,0,Matched
VTEXM,79000,119,119,0,Matched
VTCIM,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXO,79000,119,119,0,Matched
VTEXO,79000,119,119,0,Matched
VTALN,351534,609,609,0,Matched
VTAEI,347451,609,609,0,Matched
VTAEH,347451,609,609,0,Matched
VTALM,351534,609,609,0,Matched
VTTVG,77000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXN,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXN,79000,119,119,0,Matched
VTEXN,79000,119,119,0,Matched
VTRTJ,73500,53,119,66,Not Matched
VTRTJ,73500,53,119,66,Not Matched
VTRTU,79000,119,119,0,Matched
VTRTU,79000,119,119,0,Matched
VTTSE,77000,119,199986,199867,Not Matched
VTTVE,77000,119,119,0,Matched
VTTVE,77000,119,119,0,Matched
VTANU,227930,457,457,0,Matched
VTANP,227930,457,457,0,Matched
VTANB,227930,457,457,0,Matched
VTANO,227930,457,457,0,Matched
VTANA,227930,457,457,0,Matched
VTANS,227930,457,457,0,Matched
VTCIG,79000,119,119,0,Matched
VTCIG,79000,119,119,0,Matched
VTANQ,227930,457,457,0,Matched
VTCIQ,79000,119,119,0,Matched
VTCIQ,79000,119,119,0,Matched
VTEXM,79000,119,119,0,Matched
VTCIM,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTAEE,347451,609,609,0,Matched
VTAEG,347451,609,609,0,Matched
VTALH,347451,609,609,0,Matched
VTALK,351534,609,609,0,Matched
VTTVE,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXN,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXQ,79000,119,208458,208339,Not Matched
VTEXQ,79000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTSH,77000,119,457,338,Not Matched
VTTSE,77000,119,457,338,Not Matched
VTEXN,79000,119,119,0,Matched
VTEXN,79000,119,119,0,Matched
VTANV,227930,457,457,0,Matched
VTANA,227930,457,457,0,Matched
VTANL,227930,457,457,0,Matched
VTANB,227930,457,457,0,Matched
VTANO,227930,457,457,0,Matched
VTANA,227930,457,457,0,Matched
VTEXV,79000,119,119,0,Matched
VTEXV,79000,119,119,0,Matched
VTANB,227930,457,457,0,Matched
VTCIM,79000,119,119,0,Matched
VTCIM,79000,119,119,0,Matched
VTEXO,79000,119,119,0,Matched
VTEXJ,79000,119,119,0,Matched
VTEXO,79000,119,119,0,Matched
VTCID,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTAEH,347451,609,609,0,Matched
VTALM,351534,609,609,0,Matched
VTTVE,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXG,79000,119,216288,216169,Not Matched
VTEXP,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTEXQ,79000,119,119,0,Matched
VTEXQ,79000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTSN,77000,119,457,338,Not Matched
VTTSH,77000,119,457,338,Not Matched
VTEXN,79000,119,119,0,Matched
VTEXN,79000,119,119,0,Matched
VTANV,227930,457,457,0,Matched
VTANA,227930,457,457,0,Matched
VTANL,227930,457,457,0,Matched
VTANO,227930,457,457,0,Matched
VTANO,227930,457,457,0,Matched
VTCIF,79000,119,119,0,Matched
VTCIF,79000,119,119,0,Matched
VTANB,227930,457,457,0,Matched
VTEXM,79000,119,119,0,Matched
VTEXM,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXJ,79000,119,119,0,Matched
VTCID,79000,119,119,0,Matched
VTCID,79000,119,119,0,Matched
VTCIE,79000,119,119,0,Matched
VTCIE,79000,119,119,0,Matched
VTAEF,347451,609,609,0,Matched
VTAEG,347451,609,609,0,Matched
VTALO,351534,609,609,0,Matched
VTTVC,77000,119,119,0,Matched
VTTVC,77000,119,224270,224151,Not Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP-,,,119,,Not Matched
VTEXN,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTEXN,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTRTT,79000,119,119,0,Matched
VTRTT,79000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTSE,77000,119,457,338,Not Matched
VTTSN,77000,119,457,338,Not Matched
VTEXG,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTANX,227930,457,457,0,Matched
VTAND,227930,457,457,0,Matched
VTANT,227930,457,457,0,Matched
VTANE,227930,457,457,0,Matched
VTCIG,79000,119,119,0,Matched
VTCIG,79000,119,119,0,Matched
VTANH,227930,457,457,0,Matched
VTCIE,79000,119,119,0,Matched
VTCIE,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXO,79000,119,119,0,Matched
VTCID,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTAEE,347451,609,609,0,Matched
VTAEH,347451,609,230934,230325,Not Matched
VTALH,347451,609,609,0,Matched
VTALP,351534,609,609,0,Matched
VTTVA,77000,119,119,0,Matched
VTTVA,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTEXQ,79000,119,119,0,Matched
VTEXQ,79000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTVG,77000,119,119,0,Matched
VTTSD,247207,457,457,0,Matched
VTTSE,77000,119,457,338,Not Matched
VTEXG,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTANM,227930,457,457,0,Matched
VTAND,227930,457,457,0,Matched
VTANI,227930,457,457,0,Matched
VTANT,227930,457,457,0,Matched
VTANH,227930,457,457,0,Matched
VTANU,227930,457,457,0,Matched
VTEXO,79000,119,119,0,Matched
VTEXO,79000,119,119,0,Matched
VTCIE,79000,119,119,0,Matched
VTCIE,79000,119,119,0,Matched
VTEXT,79000,119,119,0,Matched
VTEXO,79000,119,238916,238797,Not Matched
VTCID,79000,119,119,0,Matched
VTCID,79000,119,119,0,Matched
VTAEF,347451,609,609,0,Matched
VTAEG,347451,609,609,0,Matched
VTALX,351534,609,609,0,Matched
VTTVC,77000,119,119,0,Matched
VTTVC,77000,119,119,0,Matched
VTTVJ,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTTVH,77000,119,119,0,Matched
VTRTS-,,,119,,Not Matched
VTEXP,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTEXP,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTRTS,79000,119,119,0,Matched
VTRTT,79000,119,119,0,Matched
VTRTT,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTEXG,79000,119,119,0,Matched
VTTSE,77000,119,457,338,Not Matched
VTTSD,247207,457,457,0,Matched
VTTVA,77000,119,119,0,Matched
VTTVA,77000,119,119,0,Matched
VTANM,227930,457,457,0,Matched
VTANZ,227930,457,457,0,Matched
VTANU,227930,457,457,0,Matched
VTANO,227930,457,457,0,Matched
VTANI,227930,457,457,0,Matched
VTANI,227930,457,457,0,Matched
VTCID,79000,119,119,0,Matched
VTCID,79000,119,246898,246779,Not Matched
VTANU,227930,457,457,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXI,79000,119,119,0,Matched
VTEXM,79000,119,119,0,Matched
VTEXM,79000,119,119,0,Matched
VTCIG,79000,119,119,0,Matched
VTEXT,79000,119,119,0,Matched
VTEXT,79000,119,119,0,Matched
VTEXT,79000,119,119,0,Matched
,,,248426,,Not Matched
